No.     Time               Source                Destination           Protocol Length Info
   1023 13:49:04,779468    169.254.25.104        169.254.25.101        UDP      214    54445 → 8089 Len=4612

Frame 1023: 214 bytes on wire (1712 bits), 214 bytes captured (1712 bits) on interface \Device\NPF_{6AFAD7F1-7301-42EF-8DF6-88C3A56E2F3F}, id 0
Ethernet II, Src: TP-Link_09:48:5c (5c:62:8b:09:48:5c), Dst: 02:00:00:26:00:3f (02:00:00:26:00:3f)
Internet Protocol Version 4, Src: 169.254.25.104, Dst: 169.254.25.101
User Datagram Protocol, Src Port: 54445, Dst Port: 8089
    Source Port: 54445
    Destination Port: 8089
    Length: 4620
    Checksum: 0xfdaf [unverified]
    [Checksum Status: Unverified]
    [Stream index: 2]
    [Timestamps]
    UDP payload (4612 bytes)
Data (4612 bytes)

0000  03 00 04 01 00 00 00 1e 26 0e 25 08 01 00 00 00   ........&.%.....
11d0  ee ee 60 00 00 00 00 64 00 00 00 64 00 00 00 64   ..`....d...d...d
11e0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
11f0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
1200  ee ee ee ee                                       ....
    Data: 030004010000001e260e250801000000260e250801000000260e250801000000260e2508…
    [Length: 4612]

No.     Time               Source                Destination           Protocol Length Info
   1027 13:49:04,781222    169.254.25.104        169.254.25.101        UDP      214    54445 → 8089 Len=4612

Frame 1027: 214 bytes on wire (1712 bits), 214 bytes captured (1712 bits) on interface \Device\NPF_{6AFAD7F1-7301-42EF-8DF6-88C3A56E2F3F}, id 0
Ethernet II, Src: TP-Link_09:48:5c (5c:62:8b:09:48:5c), Dst: 02:00:00:26:00:3f (02:00:00:26:00:3f)
Internet Protocol Version 4, Src: 169.254.25.104, Dst: 169.254.25.101
User Datagram Protocol, Src Port: 54445, Dst Port: 8089
    Source Port: 54445
    Destination Port: 8089
    Length: 4620
    Checksum: 0x1faa [unverified]
    [Checksum Status: Unverified]
    [Stream index: 2]
    [Timestamps]
    UDP payload (4612 bytes)
Data (4612 bytes)

0000  03 01 04 01 ee ee ee ee ee ee ee ee ee ee 60 00   ..............`.
0010  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0020  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0030  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0040  ee ee ee ee ee ee ee ee ee ee 5f 00 00 00 00 64   .........._....d
0050  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0060  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0070  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0080  ee ee ee ee ee ee 5e 00 00 00 00 64 00 00 00 64   ......^....d...d
0090  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
00a0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
00b0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
00c0  ee ee 5d 00 00 00 00 64 00 00 00 64 00 00 00 64   ..]....d...d...d
00d0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
00e0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
00f0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 5c 00   ..............\.
0100  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0110  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0120  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0130  ee ee ee ee ee ee ee ee ee ee 5c 00 00 00 00 64   ..........\....d
0140  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0150  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0160  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0170  ee ee ee ee ee ee 5b 00 00 00 00 64 00 00 00 64   ......[....d...d
0180  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0190  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
01a0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
01b0  ee ee 5a 00 00 00 00 64 00 00 00 64 00 00 00 64   ..Z....d...d...d
01c0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
01d0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
01e0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 59 00   ..............Y.
01f0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0200  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0210  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0220  ee ee ee ee ee ee ee ee ee ee 59 00 00 00 00 64   ..........Y....d
0230  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0240  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0250  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0260  ee ee ee ee ee ee 58 00 00 00 00 64 00 00 00 64   ......X....d...d
0270  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0280  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0290  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
02a0  ee ee 57 00 00 00 00 64 00 00 00 64 00 00 00 64   ..W....d...d...d
02b0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
02c0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
02d0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 56 00   ..............V.
02e0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
02f0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0300  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0310  ee ee ee ee ee ee ee ee ee ee 55 00 00 00 00 64   ..........U....d
0320  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0330  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0340  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0350  ee ee ee ee ee ee 55 00 00 00 00 64 00 00 00 64   ......U....d...d
0360  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0370  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0380  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0390  ee ee 54 00 00 00 00 64 00 00 00 64 00 00 00 64   ..T....d...d...d
03a0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
03b0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
03c0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 53 00   ..............S.
03d0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
03e0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
03f0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0400  ee ee ee ee ee ee ee ee ee ee 52 00 00 00 00 64   ..........R....d
0410  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0420  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0430  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0440  ee ee ee ee ee ee 52 00 00 00 00 64 00 00 00 64   ......R....d...d
0450  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0460  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0470  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0480  ee ee 51 00 00 00 00 64 00 00 00 64 00 00 00 64   ..Q....d...d...d
0490  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
04a0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
04b0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 50 00   ..............P.
04c0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
04d0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
04e0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
04f0  ee ee ee ee ee ee ee ee ee ee 4f 00 00 00 00 64   ..........O....d
0500  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0510  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0520  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0530  ee ee ee ee ee ee 4e 00 00 00 00 64 00 00 00 64   ......N....d...d
0540  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0550  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0560  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0570  ee ee 4e 00 00 00 00 64 00 00 00 64 00 00 00 64   ..N....d...d...d
0580  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0590  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
05a0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 4d 00   ..............M.
05b0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
05c0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
05d0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
05e0  ee ee ee ee ee ee ee ee ee ee 4c 00 00 00 00 64   ..........L....d
05f0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0600  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0610  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0620  ee ee ee ee ee ee 4b 00 00 00 00 64 00 00 00 64   ......K....d...d
0630  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0640  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0650  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0660  ee ee 4b 00 00 00 00 64 00 00 00 64 00 00 00 64   ..K....d...d...d
0670  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0680  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0690  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 4a 00   ..............J.
06a0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
06b0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
06c0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
06d0  ee ee ee ee ee ee ee ee ee ee 49 00 00 00 00 64   ..........I....d
06e0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
06f0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0700  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0710  ee ee ee ee ee ee 48 00 00 00 00 64 00 00 00 64   ......H....d...d
0720  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0730  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0740  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0750  ee ee 47 00 00 00 00 64 00 00 00 64 00 00 00 64   ..G....d...d...d
0760  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0770  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0780  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 47 00   ..............G.
0790  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
07a0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
07b0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
07c0  ee ee ee ee ee ee ee ee ee ee 46 00 00 00 00 64   ..........F....d
07d0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
07e0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
07f0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0800  ee ee ee ee ee ee 45 00 00 00 00 64 00 00 00 64   ......E....d...d
0810  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0820  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0830  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0840  ee ee 44 00 00 00 00 64 00 00 00 64 00 00 00 64   ..D....d...d...d
0850  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0860  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0870  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 43 00   ..............C.
0880  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0890  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
08a0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
08b0  ee ee ee ee ee ee ee ee ee ee 43 00 00 00 00 64   ..........C....d
08c0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
08d0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
08e0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
08f0  ee ee ee ee ee ee 42 00 00 00 00 64 00 00 00 64   ......B....d...d
0900  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0910  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0920  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0930  ee ee 41 00 00 00 00 64 00 00 00 64 00 00 00 64   ..A....d...d...d
0940  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0950  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0960  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 40 00   ..............@.
0970  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0980  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0990  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
09a0  ee ee ee ee ee ee ee ee ee ee 40 00 00 00 00 64   ..........@....d
09b0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
09c0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
09d0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
09e0  ee ee ee ee ee ee 3f 00 00 00 00 64 00 00 00 64   ......?....d...d
09f0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0a00  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0a10  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0a20  ee ee 3e 00 00 00 00 64 00 00 00 64 00 00 00 64   ..>....d...d...d
0a30  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0a40  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0a50  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 3d 00   ..............=.
0a60  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0a70  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0a80  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0a90  ee ee ee ee ee ee ee ee ee ee 3c 00 00 00 00 64   ..........<....d
0aa0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0ab0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0ac0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0ad0  ee ee ee ee ee ee 3c 00 00 00 00 64 00 00 00 64   ......<....d...d
0ae0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0af0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0b00  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0b10  ee ee 3b 00 00 00 00 64 00 00 00 64 00 00 00 64   ..;....d...d...d
0b20  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0b30  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0b40  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 3a 00   ..............:.
0b50  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0b60  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0b70  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0b80  ee ee ee ee ee ee ee ee ee ee 39 00 00 00 00 64   ..........9....d
0b90  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0ba0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0bb0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0bc0  ee ee ee ee ee ee 39 00 00 00 00 64 00 00 00 64   ......9....d...d
0bd0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0be0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0bf0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0c00  ee ee 38 00 00 00 00 64 00 00 00 64 00 00 00 64   ..8....d...d...d
0c10  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0c20  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0c30  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 37 00   ..............7.
0c40  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0c50  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0c60  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0c70  ee ee ee ee ee ee ee ee ee ee 36 00 00 00 00 64   ..........6....d
0c80  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0c90  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0ca0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0cb0  ee ee ee ee ee ee 35 00 00 00 00 64 00 00 00 64   ......5....d...d
0cc0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0cd0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0ce0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0cf0  ee ee 35 00 00 00 00 64 00 00 00 64 00 00 00 64   ..5....d...d...d
0d00  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0d10  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0d20  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 34 00   ..............4.
0d30  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0d40  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0d50  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0d60  ee ee ee ee ee ee ee ee ee ee 33 00 00 00 00 64   ..........3....d
0d70  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0d80  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0d90  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0da0  ee ee ee ee ee ee 32 00 00 00 00 64 00 00 00 64   ......2....d...d
0db0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0dc0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0dd0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0de0  ee ee 32 00 00 00 00 64 00 00 00 64 00 00 00 64   ..2....d...d...d
0df0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0e00  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0e10  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 31 00   ..............1.
0e20  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0e30  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0e40  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0e50  ee ee ee ee ee ee ee ee ee ee 30 00 00 00 00 64   ..........0....d
0e60  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0e70  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0e80  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0e90  ee ee ee ee ee ee 2f 00 00 00 00 64 00 00 00 64   ....../....d...d
0ea0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0eb0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0ec0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0ed0  ee ee 2e 00 00 00 00 64 00 00 00 64 00 00 00 64   .......d...d...d
0ee0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0ef0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0f00  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 2e 00   ................
0f10  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0f20  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0f30  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0f40  ee ee ee ee ee ee ee ee ee ee 2d 00 00 00 00 64   ..........-....d
0f50  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0f60  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0f70  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0f80  ee ee ee ee ee ee 2c 00 00 00 00 64 00 00 00 64   ......,....d...d
0f90  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0fa0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0fb0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0fc0  ee ee 2b 00 00 00 00 64 00 00 00 64 00 00 00 64   ..+....d...d...d
0fd0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0fe0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0ff0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 2a 00   ..............*.
1000  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
1010  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
1020  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
1030  ee ee ee ee ee ee ee ee ee ee 2a 00 00 00 00 64   ..........*....d
1040  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
1050  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
1060  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
1070  ee ee ee ee ee ee 29 00 00 00 00 64 00 00 00 64   ......)....d...d
1080  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
1090  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
10a0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
10b0  ee ee 28 00 00 00 00 64 00 00 00 64 00 00 00 64   ..(....d...d...d
10c0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
10d0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
10e0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 27 00   ..............'.
10f0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
1100  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
1110  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
1120  ee ee ee ee ee ee ee ee ee ee 27 00 00 00 00 64   ..........'....d
1130  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
1140  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
1150  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
1160  ee ee ee ee ee ee 26 00 00 00 00 64 00 00 00 64   ......&....d...d
1170  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
1180  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
1190  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
11a0  ee ee 25 00 00 00 00 64 00 00 00 64 00 00 00 64   ..%....d...d...d
11b0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
11c0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
11d0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 24 00   ..............$.
11e0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
11f0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
1200  ee ee ee ee                                       ....
    Data: 03010401eeeeeeeeeeeeeeeeeeee60000000006400000064000000640000000000000080…
    [Length: 4612]

No.     Time               Source                Destination           Protocol Length Info
   1031 13:49:04,783200    169.254.25.104        169.254.25.101        UDP      214    54445 → 8089 Len=4612

Frame 1031: 214 bytes on wire (1712 bits), 214 bytes captured (1712 bits) on interface \Device\NPF_{6AFAD7F1-7301-42EF-8DF6-88C3A56E2F3F}, id 0
Ethernet II, Src: TP-Link_09:48:5c (5c:62:8b:09:48:5c), Dst: 02:00:00:26:00:3f (02:00:00:26:00:3f)
Internet Protocol Version 4, Src: 169.254.25.104, Dst: 169.254.25.101
User Datagram Protocol, Src Port: 54445, Dst Port: 8089
    Source Port: 54445
    Destination Port: 8089
    Length: 4620
    Checksum: 0x44cd [unverified]
    [Checksum Status: Unverified]
    [Stream index: 2]
    [Timestamps]
    UDP payload (4612 bytes)
Data (4612 bytes)

0000  03 02 04 01 ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0010  ee ee ee ee ee ee ee ee ee ee 23 00 00 00 00 64   ..........#....d
0020  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0030  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
